video_id,video_url,title,description,published_at,duration_seconds,is_short,recording_lat,recording_lng,recording_location_description,view_count,like_count,comment_count,thumbnail_url
5uiep7baVWE,https://www.youtube.com/watch?v=5uiep7baVWE,I Took My Wife To Africa's Most Remote Tribes,"Go to https://surfshark.com/drew or use code DREW at checkout to get 4 extra months of Surfshark VPN!

Since I met Deanna 11 years ago, I've been wanting to take her to Africa's most remote indigenous tribes, and we finally did! I hope you enjoy our adventure through beautiful Angola, Namibia, Ethiopia, Namibia and the D.R. Congo!

#africa #travel #adventure 


✅  Don't forget to SUBSCRIBE to my channel by clicking here ➞   https://www.youtube.com/channel/UC0Ize0RLIbGdH5x4wI45G-A

▶️ Watch my favorite videos ➞ https://www.youtube.com/playlist?list=PLhiP3P44ul3Y8LDbhXJmhVsVWcpe-7O4O

I wrote a book called JUST GO, with exclusive travel stories & tips to inspire your next adventures! https://shorturl.at/6biKO

I'm on a mission to meet EVERY PRESIDENT, leader or head-of-state in the world -- if you have any leads for any countries, please fill out this form! https://forms.gle/qjDp6SXUwGMcBEDZA

FIND ME ON:
► INSTAGRAM: https://www.instagram.com/drewbinsky/
► TIK TOK: https://www.tiktok.com/@drewbinsky
► FACEBOOK: https://www.facebook.com/drewbinsky
► YOUTUBE 2ND CHANNEL: https://rb.gy/a65sj

👨🏻‍🦰 WHO AM I? 
I'm Drew Binsky, and I have been to every country in the world (197/197), and now my goal is to meet every President.  I make documentaries about interesting people/cultures and epic adventures in faraway places.  My ultimate goal is to inspire you to travel, because travel is the best education you can get.  And our planet is beautiful!

MOST POPULAR YOUTUBE VIDEOS:
► He Hasn't Slept Since 1962: http://y2u.be/EDx1JvPEtxs
► 3 Things You Can't Do in North Korea: http://y2u.be/mNsx0Nqryos
► Inside Hong Kong's Coffin-Sized Apartments: http://y2u.be/6amK2BgjXk8
► Tallest Humans on Earth: http://y2u.be/u03kNQNclGY
► He Is The Ice Man: http://y2u.be/VF8dkjEdKNo

🙏 GET IN TOUCH!
► Website: https://www.drewbinsky.com
► Email: team@drewbinsky.com",2026-01-18T17:42:23Z,3456,False,,,,1545591,23713,1237,https://i.ytimg.com/vi/5uiep7baVWE/maxresdefault.jpg
sFVQMikuBkE,https://www.youtube.com/watch?v=sFVQMikuBkE,My 3 Scariest Street Haircut Experiences,,2026-01-11T15:01:39Z,74,False,,,,522050,18478,150,https://i.ytimg.com/vi/sFVQMikuBkE/maxresdefault.jpg
xFh5IqiiyPg,https://www.youtube.com/watch?v=xFh5IqiiyPg,3 Dangerous Places Everyone Warned Me Not To Visit,,2026-01-02T15:01:56Z,97,False,,,,311790,12835,380,https://i.ytimg.com/vi/xFh5IqiiyPg/maxresdefault.jpg
uu6MPdB09Fw,https://www.youtube.com/watch?v=uu6MPdB09Fw,I Went To Eastern Kentucky (America's Poorest Region),"Join Revolut and get $20 by clicking here: https://get.revolut.com/z4lF/drewbinsky3

For years, I've heard about the communities living in the Appalachian mountains of Eastern Kentucky, so I flew out there by myself, rented a car, and drove across the region. What I discovered will leave you stunned - this is not the America that you know about :) 

Hope you have an amazing holiday and end of the year celebration, and I'll see you guys back with some more adventures next year! 

#travel #america #usa 

Offer expires 6 months from 12/27/25. Exclusions apply. $20 bonus paid by Revolut, subject to the terms and conditions found: revolut.com/en-US/legal/partner-sign-up-bonus/

✅  Don't forget to SUBSCRIBE to my channel by clicking here ➞   https://www.youtube.com/channel/UC0Ize0RLIbGdH5x4wI45G-A

▶️ Watch my favorite videos ➞ https://www.youtube.com/playlist?list=PLhiP3P44ul3Y8LDbhXJmhVsVWcpe-7O4O

I wrote a book called JUST GO, with exclusive travel stories & tips to inspire your next adventures! https://shorturl.at/6biKO

I'm on a mission to meet EVERY PRESIDENT, leader or head-of-state in the world -- if you have any leads for any countries, please fill out this form! https://forms.gle/qjDp6SXUwGMcBEDZA

FIND ME ON:
► INSTAGRAM: https://www.instagram.com/drewbinsky/
► TIK TOK: https://www.tiktok.com/@drewbinsky
► FACEBOOK: https://www.facebook.com/drewbinsky
► YOUTUBE 2ND CHANNEL: https://rb.gy/a65sj

👨🏻‍🦰 WHO AM I? 
I'm Drew Binsky, and I have been to every country in the world (197/197), and now my goal is to meet every President.  I make documentaries about interesting people/cultures and epic adventures in faraway places.  My ultimate goal is to inspire you to travel, because travel is the best education you can get.  And our planet is beautiful!

MOST POPULAR YOUTUBE VIDEOS:
► He Hasn't Slept Since 1962: http://y2u.be/EDx1JvPEtxs
► 3 Things You Can't Do in North Korea: http://y2u.be/mNsx0Nqryos
► Inside Hong Kong's Coffin-Sized Apartments: http://y2u.be/6amK2BgjXk8
► Tallest Humans on Earth: http://y2u.be/u03kNQNclGY
► He Is The Ice Man: http://y2u.be/VF8dkjEdKNo

🙏 GET IN TOUCH!
► Website: https://www.drewbinsky.com
► Email: team@drewbinsky.com",2025-12-27T17:26:22Z,2238,False,,,,7487940,112448,9336,https://i.ytimg.com/vi/uu6MPdB09Fw/maxresdefault.jpg
oZO256q7rmY,https://www.youtube.com/watch?v=oZO256q7rmY,I Explored 3 Most Extreme Cults In America,,2025-12-22T14:01:32Z,108,False,,,,159524,7432,326,https://i.ytimg.com/vi/oZO256q7rmY/maxresdefault.jpg
6OxG4LdJAhs,https://www.youtube.com/watch?v=6OxG4LdJAhs,Inside America's Anorexic Cult (No Eating),"I went to Tennessee to uncover the rise and fall of Gwen Shamblin, the controversial church leader who built an empire by mixing extreme dieting with religion, strict control, and a picture-perfect image that hid shocking allegations behind the scenes. In this video, you’ll meet former cult members like her son Michael, hear chilling stories from inside the movement, and see how far people were willing to go in the name of “faith” and the “perfect body.” Watch until the end, because the deeper we dig into this community, the more unbelievable and terrifying the truth becomes.

#america #weightloss #church 

✅  Don't forget to SUBSCRIBE to my channel by clicking here ➞   https://www.youtube.com/channel/UC0Ize0RLIbGdH5x4wI45G-A

▶️ Watch my favorite videos ➞ https://www.youtube.com/playlist?list=PLhiP3P44ul3Y8LDbhXJmhVsVWcpe-7O4O

I wrote a book called JUST GO, with exclusive travel stories & tips to inspire your next adventures! https://shorturl.at/6biKO

I'm on a mission to meet EVERY PRESIDENT, leader or head-of-state in the world -- if you have any leads for any countries, please fill out this form! https://forms.gle/qjDp6SXUwGMcBEDZA

FIND ME ON:
► INSTAGRAM: https://www.instagram.com/drewbinsky/
► TIK TOK: https://www.tiktok.com/@drewbinsky
► FACEBOOK: https://www.facebook.com/drewbinsky
► YOUTUBE 2ND CHANNEL: https://rb.gy/a65sj

👨🏻‍🦰 WHO AM I? 
I'm Drew Binsky, and I have been to every country in the world (197/197), and now my goal is to meet every President.  I make documentaries about interesting people/cultures and epic adventures in faraway places.  My ultimate goal is to inspire you to travel, because travel is the best education you can get.  And our planet is beautiful!

MOST POPULAR YOUTUBE VIDEOS:
► He Hasn't Slept Since 1962: http://y2u.be/EDx1JvPEtxs
► 3 Things You Can't Do in North Korea: http://y2u.be/mNsx0Nqryos
► Inside Hong Kong's Coffin-Sized Apartments: http://y2u.be/6amK2BgjXk8
► Tallest Humans on Earth: http://y2u.be/u03kNQNclGY
► He Is The Ice Man: http://y2u.be/VF8dkjEdKNo

🙏 GET IN TOUCH!
► Website: https://www.drewbinsky.com
► Email: team@drewbinsky.com",2025-12-13T14:10:22Z,2624,False,,,,3761888,82024,9478,https://i.ytimg.com/vi/6OxG4LdJAhs/maxresdefault.jpg
sHxS15K3D1U,https://www.youtube.com/watch?v=sHxS15K3D1U,3 Most Dangerous Slums In The World,,2025-12-08T14:45:06Z,93,False,,,,109314,4464,104,https://i.ytimg.com/vi/sHxS15K3D1U/maxresdefault.jpg
uIO-GXYdHZo,https://www.youtube.com/watch?v=uIO-GXYdHZo,Inside World's 3 Craziest Tiny Homes,,2025-12-03T14:01:46Z,83,False,,,,108088,3787,69,https://i.ytimg.com/vi/uIO-GXYdHZo/maxresdefault.jpg
SARQfbvT5Q4,https://www.youtube.com/watch?v=SARQfbvT5Q4,Inside Amsterdam's Smallest Homes,"Start speaking a new language in 3 weeks with Babbel. Get Lifetime access for $199 here: https://bit.ly/DrewBinskyNov2025

In the 4th episode of ""Smallest Homes,"" I bring you into the tiny living spaces of Amsterdam, one of Europe's most vibrant cities.  The next time you are in town, remember these local people!

Thanks to Chief for letting me showcase his boat life! Check out his IG: https://www.instagram.com/chiefofamsterdam/

And shoutout to my fellow creator friend Kalvijn, who I actually randomly met on the streets of Amsterdam while he was shooting his own video. Check out his channel here: https://www.youtube.com/Kalvijn

#travel #culture #europe 

✅  Don't forget to SUBSCRIBE to my channel by clicking here ➞   https://www.youtube.com/channel/UC0Ize0RLIbGdH5x4wI45G-A

▶️ Watch my favorite videos ➞ https://www.youtube.com/playlist?list=PLhiP3P44ul3Y8LDbhXJmhVsVWcpe-7O4O

I wrote a book called JUST GO, with exclusive travel stories & tips to inspire your next adventures! https://shorturl.at/6biKO

I'm on a mission to meet EVERY PRESIDENT, leader or head-of-state in the world -- if you have any leads for any countries, please fill out this form! https://forms.gle/qjDp6SXUwGMcBEDZA

FIND ME ON:
► INSTAGRAM: https://www.instagram.com/drewbinsky/
► TIK TOK: https://www.tiktok.com/@drewbinsky
► FACEBOOK: https://www.facebook.com/drewbinsky
► YOUTUBE 2ND CHANNEL: https://rb.gy/a65sj

👨🏻‍🦰 WHO AM I? 
I'm Drew Binsky, and I have been to every country in the world (197/197), and now my goal is to meet every President.  I make documentaries about interesting people/cultures and epic adventures in faraway places.  My ultimate goal is to inspire you to travel, because travel is the best education you can get.  And our planet is beautiful!

MOST POPULAR YOUTUBE VIDEOS:
► He Hasn't Slept Since 1962: http://y2u.be/EDx1JvPEtxs
► 3 Things You Can't Do in North Korea: http://y2u.be/mNsx0Nqryos
► Inside Hong Kong's Coffin-Sized Apartments: http://y2u.be/6amK2BgjXk8
► Tallest Humans on Earth: http://y2u.be/u03kNQNclGY
► He Is The Ice Man: http://y2u.be/VF8dkjEdKNo

🙏 GET IN TOUCH!
► Website: https://www.drewbinsky.com
► Email: team@drewbinsky.com",2025-11-29T15:08:12Z,2008,False,,,,1812875,32621,1703,https://i.ytimg.com/vi/SARQfbvT5Q4/maxresdefault.jpg
PKkcmWrIVO0,https://www.youtube.com/watch?v=PKkcmWrIVO0,3 Scariest Border Crossings (While Visiting Every Country),,2025-11-27T15:00:59Z,119,False,,,,890390,40463,381,https://i.ytimg.com/vi/PKkcmWrIVO0/maxresdefault.jpg
